Groupby Taxa	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	Species	Process ID Count	Process ID CSV
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Scopariinae		Scoparia	Scoparia biplagialis	39	CNTID3468-15,CNTID3492-15,CNPPJ1461-12,CNROJ049-13,CNRVE2222-15,CNRVE287-15,CNRVE2237-15,CNGUM019-15,CNYOC1763-15,CNYOK1179-15,CNSLC419-12,CNSLC421-12,CNSLN424-13,CNSLD234-12,CNSLD240-12,CNSLD247-12,CNSLD248-12,CNSLE010-12,CNSLI022-12,CNSLI023-12,CNSLI269-12,CNSLI272-12,CNSLI273-12,CNSLI275-12,CNSLI276-12,CNSLI278-12,CNSLI282-12,CNSLI283-12,CNSLI284-12,CNSLI286-12,CNSLI288-12,CNSLI291-12,CNSLT018-13,CNSLJ126-12,CNPAD960-13,CNPAD962-13,CNPAD964-13,CNPAD978-13,CNBAC005-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Neotelphusa	Neotelphusa querciella	7	CNSID2440-15,CNSID211-15,CNSID402-15,CNSID389-15,CNSID496-15,CNSIE1576-15,CNSIE258-15
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Scopariinae		Scoparia	Scoparia penumbralis	16	CNTNE098-14,CNGME2240-14,CNGME2138-14,CNGMF1699-14,CNFDN188-14,CNFDN215-14,CNFDF708-14,CNFDF612-14,CNFDF682-14,CNSLD249-12,CNBPD667-13,CNBPD678-13,CNBPD679-13,CNBPD742-13,CNBPN616-13,CNBPE699-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gracillariidae	Phyllocnistinae		Phyllocnistis	Phyllocnistis populiella	31	CNWLA054-12,CNWLB058-12,CNWLF202-12,CNRVA2339-15,CNRVG2694-15,CNJAA030-12,CNJAA031-12,CNJAA037-12,CNJAA040-12,CNJAA045-12,CNJAA048-12,CNJAA049-12,CNJAA050-12,CNJAA052-12,CNJAA054-12,CNJAA055-12,CNJAA062-12,CNJAA067-12,CNJAB009-12,CNJAB011-12,CNJAB012-12,CNJAB028-12,CNJAC960-12,CNJAC962-12,CNJAF1522-12,CNYOB628-15,CNYOB625-15,CNPAM637-13,CNPAE484-13,CNPAF953-13,CNWBE555-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gracillariidae	Gracillariinae		Micrurapteryx	Micrurapteryx salicifoliella	30	CNRMA192-12,CNRMA203-12,CNRMA252-12,CNRMA255-12,CNRMA270-12,CNRMA313-12,CNRMA333-12,CNRMA346-12,CNRMA351-12,CNRMA353-12,CNRMA376-12,CNRMA478-12,CNRMA484-12,CNRMA509-12,CNRMA510-12,CNRMA525-12,CNRMA528-12,CNRMA555-12,CNRMC1370-12,CNRMG818-12,CNRMG819-12,CNPAA269-13,CNPAA004-13,CNPAA012-13,CNPAB322-13,CNPAB328-13,CNPAB345-13,CNPAB348-13,CNWBE526-13,CNWBE543-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Geometridae	Ennominae		Lambdina	Lambdina fiscellaria	29	CNLMD1693-14,CNKJK1956-14,CNFDM484-14,CNFDM482-14,CNFDM481-14,CNFDM479-14,CNFDM478-14,CNFDM476-14,CNFDN312-14,CNFDN310-14,CNFDJ140-14,CNFDJ181-14,CNFDJ178-14,CNSLD279-12,CNSLG078-12,CNBPC239-12,CNBPC240-12,CNBPC241-12,CNBPC243-12,CNBPD634-12,CNBPD643-12,CNBPG503-13,CNBPG504-13,CNBPI572-13,CNBPJ289-13,CNBPJ292-13,CNBPJ293-13,CNBPJ294-13,CNBPJ295-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Erebidae	Hypenodinae		Hypenodes	Hypenodes n. sp. 4	30	CNKJM1920-14,CNRME2760-12,CNRME2832-12,CNRME2932-12,CNRME2983-12,CNRME2991-12,CNRME3012-12,CNRME3014-12,CNRME3015-12,CNRME3024-12,CNRME5143-12,CNRMF2892-12,CNRMF3889-12,CNRMF3890-12,CNRMF3902-12,CNRMF3909-12,CNRMF3910-12,CNRMF3911-12,CNRMF3912-12,CNRMF3915-12,CNRMF3920-12,CNRMF3930-12,CNPAD965-13,CNPAD968-13,CNPAD975-13,CNPAM631-13,CNPAE500-13,CNPAE501-13,CNPAE506-13,CNPAE510-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Olethreutinae		Notocelia	Notocelia culminana	16	CNWLF310-12,CNWLF2031-12,CNSIE044-15,CNSIE1622-15,CNSIE1589-15,CNSIE1590-15,CNSIE032-15,CNSIE017-15,CNSIE029-15,CNSIE028-15,CNSIE123-15,CNSIE125-15,CNSIE124-15,CNSIE121-15,CNSIE114-15,CNSIF130-15
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Bryotropha	Bryotropha gemella	18	CNKJM2363-14,CNSLB448-12,CNSLC427-12,CNSLC430-12,CNSLD241-12,CNSLD243-12,CNSLD244-12,CNSLD245-12,CNSLD253-12,CNSLD254-12,CNSLD255-12,CNSLD258-12,CNSLD267-12,CNSLD269-12,CNSLO859-13,CNPAD971-13,CNPAD990-13,CNBPE692-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Psychidae	Naryciinae		Dahlica	Dahlica lichenella	30	CNGMI1306-14,CNGMJ593-14,CNFDR526-14,CNFDR524-14,CNBRP1735-14,CNGII553-13,CNGIJ422-13,CNGIJ630-13,CNGIE233-12,CNGIE235-12,CNGIL033-13,CNGIL045-13,CNGIF001-12,CNGIF008-12,CNGIF012-12,CNGIF016-12,CNGIF018-12,CNGIF022-12,CNGIF024-12,CNGIF027-12,CNGIF028-12,CNGIF029-12,CNGIF030-12,CNGIF032-12,CNGIM030-13,CNGIM050-13,CNGIM059-13,CNGIM025-13,CNGIN552-13,CNGIN569-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Dichomeridinae		Dichomeris	Dichomeris punctipennella	30	CNRMF2535-12,CNFDG374-14,CNFDG365-14,CNFDG371-14,CNFDR529-14,CNFDR527-14,CNSLD274-12,CNSLO874-13,CNSLO864-13,CNSLE027-12,CNSLE040-12,CNSLE397-12,CNSLE417-12,CNSLE458-12,CNSLE462-12,CNSLE471-12,CNSLP108-13,CNSLF031-12,CNSLF035-12,CNSLF056-12,CNSLF434-12,CNSLF470-12,CNSLF495-12,CNSLF517-12,CNSLF688-12,CNSLF702-12,CNSLF706-12,CNSLQ175-13,CNSLQ185-13,CNSLG147-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Crambinae		Agriphila	Agriphila ruricolellus	12	CNTIH3551-15,CNPPJ893-12,CNPPJ894-12,CNPPJ1458-12,CNPPJ1459-12,CNPPJ1460-12,CNPPJ1462-12,CNPPJ1463-12,CNPPJ1465-12,CNPPJ1467-12,CNSIF133-15,CNJAF2184-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Bryotropha	Bryotropha similis	30	CNWLE1919-12,CNWLE1921-12,CNWLE1927-12,CNWLE1928-12,CNWLE1930-12,CNWLE1939-12,CNWLE1940-12,CNWLE1941-12,CNWLE1946-12,CNWLE1791-12,CNWLE026-12,CNWLF193-12,CNWLF195-12,CNWLF206-12,CNWLF209-12,CNWLF332-12,CNWLG033-12,CNWLG047-12,CNJAC959-12,CNJAC964-12,CNJAD1951-12,CNJAD1953-12,CNJAE796-12,CNWBH096-13,CNWBH111-13,CNWBG2283-13,CNWBH118-13,CNWBH091-13,CNWBH094-13,CNWBG2296-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Tortricinae		Choristoneura	Choristoneura conflictana	30	CNKLF2148-15,CNKLF2139-15,CNKLG014-15,CNKLD1890-14,CNWLE2423-12,CNRMA197-12,CNRMA202-12,CNRMA224-12,CNRMA229-12,CNRMA275-12,CNRMA336-12,CNRMA369-12,CNRMC1386-12,CNRMC1495-12,CNRME1836-12,CNRMF2541-12,CNRMF2542-12,CNRMF2546-12,CNRMF2561-12,CNRMF2563-12,CNRMF2862-12,CNPAA046-13,CNPAA048-13,CNPAA050-13,CNPAA051-13,CNPAA052-13,CNPAA053-13,CNPAB335-13,CNPAB338-13,CNPAC663-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Erebidae	Herminiinae		Zanclognatha	Zanclognatha jacchusalis	9	CNROH077-13,CNRME1850-12,CNRME4992-12,CNRME5007-12,CNRMF528-12,CNRMF529-12,CNRMF3748-12,CNRMF3755-12,CNBPF456-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Coleophoridae	Coleophorinae		Coleophora	Coleophora duplicis group	20	CNPPI1307-12,CNPPI1318-12,CNPPI1321-12,CNPPJ902-12,CNPPJ908-12,CNPPJ911-12,CNPPJ912-12,CNPPJ917-12,CNPPJ920-12,CNPPJ924-12,CNPPJ926-12,CNPPJ927-12,CNPPJ929-12,CNRMF2510-12,CNRMF2517-12,CNJAE738-12,CNJAE745-12,CNJAG1011-12,CNJAG1013-12,CNBAC007-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Elachistidae	Elachistinae		Elachista	Elachista illectella	31	CNPPA4013-12,CNPPC805-12,CNPPD2492-12,CNPPD2504-12,CNPPD2507-12,CNPPD2519-12,CNPPE388-12,CNPPE410-12,CNPPE2261-12,CNPPE2268-12,CNPPG856-12,CNPPG862-12,CNPPI1309-12,CNPPI1312-12,CNPPJ899-12,CNPPJ903-12,CNPPJ1741-12,CNPPJ1742-12,CNPPJ1743-12,CNPPJ1745-12,CNWLA031-12,CNWLA045-12,CNWLD320-12,CNRMC1359-12,CNRMC1380-12,CNRMF2871-12,CNJAA043-12,CNJAB025-12,CNSLA292-12,CNSLB411-12,CNGRF477-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Olethreutinae		Olethreutes	Olethreutes glaciana	30	CNWLE1911-12,CNWLE1912-12,CNWLE1922-12,CNWLE1923-12,CNWLE1936-12,CNWLE1937-12,CNWLE1944-12,CNWLE043-12,CNWLE013-12,CNWLF211-12,CNWLF313-12,CNWLF319-12,CNWLF324-12,CNWLF331-12,CNWLF335-12,CNWLF352-12,CNWLF358-12,CNRMD2613-12,CNRME738-12,CNRME2775-12,CNRME2779-12,CNRME2788-12,CNRME2828-12,CNRME2830-12,CNRME2834-12,CNRME3006-12,CNRME3021-12,CNRME5162-12,CNFDO1273-14,CNPAD977-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Anacampsinae		Anacampsis	Anacampsis conclusella	30	CNPPE390-12,CNPPE395-12,CNPPE417-12,CNPPJ892-12,CNPPJ909-12,CNPPJ910-12,CNRMD2595-12,CNRMD2608-12,CNRME1741-12,CNRME1758-12,CNRME1784-12,CNRME2935-12,CNRME2943-12,CNRME2946-12,CNRME2949-12,CNRME2956-12,CNRME2986-12,CNRME2993-12,CNRME2998-12,CNRME2999-12,CNRME3004-12,CNRME3009-12,CNRME5154-12,CNSLD251-12,CNSLD276-12,CNSLE410-12,CNSLE412-12,CNSLF478-12,CNSLF669-12,CNWBB038-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Coleotechnites	Coleotechnites piceaella	13	CNTID3469-15,CNPPF1400-12,CNMIF1112-14,CNGMF1708-14,CNGMF1701-14,CNRME1777-12,CNFDM475-14,CNFDN308-14,CNJAD1994-12,CNJAD1997-12,CNPAD942-13,CNPAD949-13,CNPAD976-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Carpatolechia	Carpatolechia belangerella	11	CNWAB2408-14,CNWAC2196-14,CNWAC2217-14,CNWAC2223-14,CNWAC2158-14,CNWAC2234-14,CNWAD2641-14,CNKJL1159-14,CNKJL1151-14,CNKJL1167-14,CNRME734-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Geometridae	Ennominae		Campaea	Campaea perlata	18	CNGMH808-14,CNGMI1310-14,CNWLE2384-12,CNWLE2500-12,CNWLE2512-12,CNWLE2513-12,CNWLE2514-12,CNWLE2515-12,CNWLF2019-12,CNWLH014-12,CNJAJ007-12,CNSLF460-12,CNSLG077-12,CNPAD1007-13,CNPAF948-13,CNGID204-12,CNGIE393-12,CNGIF036-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Noctuidae	Noctuinae		Apamea	Apamea devastator	30	CNWLF2008-12,CNWLG952-12,CNGRD1028-12,CNGRK434-13,CNGRK440-13,CNGRK441-13,CNGRE004-12,CNGRE008-12,CNGRE010-12,CNGRE015-12,CNGRE016-12,CNGRE021-12,CNGRE023-12,CNGRE024-12,CNGRE025-12,CNGRF001-12,CNGRF004-12,CNGRF005-12,CNGRF006-12,CNGRF009-12,CNGRF010-12,CNGRF013-12,CNGRF016-12,CNGRF017-12,CNGRF022-12,CNGRF023-12,CNGRF026-12,CNGRF027-12,CNGRF028-12,CNGRF029-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Scopariinae		Scoparia	Scoparia cinereomedia	28	CNKJP1180-14,CNRMF3904-12,CNSLE008-12,CNSLE015-12,CNSLE016-12,CNSLE393-12,CNSLE394-12,CNSLE395-12,CNSLE396-12,CNSLE398-12,CNSLE399-12,CNSLE400-12,CNSLF001-12,CNSLF002-12,CNSLF280-12,CNSLF283-12,CNSLF284-12,CNSLF292-12,CNSLF300-12,CNSLF303-12,CNSLF304-12,CNSLF306-12,CNSLF310-12,CNSLF312-12,CNSLF316-12,CNSLF320-12,CNSLF326-12,CNSLQ176-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Geometridae	Larentiinae		Costaconvexa	Costaconvexa centrostrigaria	28	CNPPA2533-12,CNPPA2536-12,CNPPA3929-12,CNPPA3936-12,CNPPA3941-12,CNPPA3946-12,CNPPA3947-12,CNPPA3949-12,CNPPA3953-12,CNPPB1398-12,CNPPB2263-12,CNPPD2361-12,CNPPD2362-12,CNPPE1025-12,CNPPE1026-12,CNPPE1027-12,CNPPE1028-12,CNPPE1044-12,CNPPE1045-12,CNPPE1050-12,CNPPE1055-12,CNPPE1056-12,CNPPE1063-12,CNPPG808-12,CNPPI022-12,CNPPJ1457-12,CNBPD283-12,CNBPD744-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Erebidae	Arctiinae	Arctiini	Hyphantria	Hyphantria cunea	30	CNTIH2147-15,CNPPF1470-12,CNPPF1471-12,CNPPF1474-12,CNPPF1476-12,CNPPF1480-12,CNPPG918-12,CNPPH1202-12,CNPPH1203-12,CNPPH1207-12,CNPPI1862-12,CNPPI1866-12,CNPPI1869-12,CNPPI1872-12,CNPPI1873-12,CNPPI1875-12,CNPPI1881-12,CNPPI1882-12,CNPPI1883-12,CNPPI1884-12,CNPPI1886-12,CNPPI1887-12,CNPPI1888-12,CNPPI1892-12,CNPPI1894-12,CNPPI1895-12,CNPPI1897-12,CNPPJ1375-12,CNROJ038-13,CNRGH038-15
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Glauce	Glauce pectenalaeella	24	CNRMF2512-12,CNRMF2863-12,CNSID381-15,CNSIE1596-15,CNSLD264-12,CNSLD275-12,CNSLD278-12,CNSLO854-13,CNSLE026-12,CNSLE028-12,CNSLE087-12,CNSLE407-12,CNSLE408-12,CNSLE454-12,CNSLE477-12,CNSLE478-12,CNSLF435-12,CNSLF446-12,CNSLF455-12,CNSLF484-12,CNSLF521-12,CNSLF670-12,CNSLF671-12,CNSLF711-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Tortricinae		Aethes	Aethes biscana	8	CNFNG1315-14,CNFNT2113-14,CNFNH137-14,CNFNH139-14,CNFNH061-14,CNFNU116-14,CNFNU119-14,CNFNU121-14
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Plutellidae	Plutellinae		Plutella	Plutella xylostella	27	CNPPC1850-12,CNWLD300-12,CNWLG045-12,CNWLG055-12,CNWLG059-12,CNWLH012-12,CNRMA968-12,CNRMA969-12,CNRMA971-12,CNRMA974-12,CNRMA979-12,CNRMA980-12,CNRMA981-12,CNRMA983-12,CNRMH453-13,CNJAA017-12,CNJAA018-12,CNJAA021-12,CNJAA023-12,CNJAB069-12,CNJAF2157-12,CNWBH116-13,CNWBH115-13,CNGRD1060-12,CNGRD1062-12,CNGRF463-12,CNGRF471-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Aristotelia	Aristotelia rubidella	31	CNPPC1878-12,CNPPC1883-12,CNPPC1889-12,CNPPC1896-12,CNPPD2496-12,CNPPD2501-12,CNPPE397-12,CNPPE407-12,CNPPE414-12,CNPPH1082-12,CNPPH1090-12,CNPPH1091-12,CNPPH1093-12,CNPPH1094-12,CNPPH1095-12,CNPPH1096-12,CNPPH1098-12,CNPPH1099-12,CNPPH1100-12,CNPPI1299-12,CNPPI1302-12,CNPPI1305-12,CNPPI1308-12,CNPPI1310-12,CNPPI1311-12,CNPPI1316-12,CNPPJ905-12,CNWLF212-12,CNWLF214-12,CNWBH126-13,CNWBH135-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Geometridae	Ennominae		Speranza	Speranza loricaria	29	CNWLA050-12,CNWLE2394-12,CNWLE2420-12,CNWLE2422-12,CNWLE2506-12,CNWLE2508-12,CNWLE2509-12,CNWLE2518-12,CNWLF2011-12,CNRMA276-12,CNRME045-12,CNRME728-12,CNRME1800-12,CNRME1801-12,CNRME1823-12,CNRME1838-12,CNRME1839-12,CNRME1842-12,CNRMF526-12,CNPAA036-13,CNPAA044-13,CNPAD993-13,CNPAD994-13,CNPAD999-13,CNPAD1002-13,CNPAD1003-13,CNPAD1004-13,CNPAD1005-13,CNPAD1006-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Chionodes	Chionodes mediofuscella	27	CNWLA037-12,CNWLB028-12,CNWLB030-12,CNWLB031-12,CNWLD301-12,CNWLD306-12,CNRMB121-12,CNRMC1389-12,CNRMC1497-12,CNRMC1498-12,CNRMC1499-12,CNRMC1500-12,CNRMC1502-12,CNRMC1503-12,CNRMC1504-12,CNRMC1505-12,CNRMC1506-12,CNRMC1507-12,CNRMD524-12,CNRMD527-12,CNRMD541-12,CNRMD552-12,CNRMD2612-12,CNRME1751-12,CNRME3002-12,CNRME3013-12,CNGIA103-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Psychidae	Psychinae		Psyche	Psyche casta	14	CNTIB1719-15,CNKJQ912-14,CNPPC1904-12,CNPPC1906-12,CNROE1252-13,CNSLB449-12,CNSLM004-13,CNSLC525-12,CNSLC526-12,CNSLC527-12,CNSLC528-12,CNSLN002-13,CNSLN001-13,CNSLO853-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Tortricidae	Tortricinae		Acleris	Acleris variana	12	CNTNI060-14,CNRMG820-12,CNJAG1149-12,CNJAG1153-12,CNJAH019-12,CNJAH021-12,CNJAI022-12,CNJAI023-12,CNJAI024-12,CNJAI028-12,CNJAI030-12,CNJAJ037-12
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Gelechiidae	Gelechiinae		Aristotelia	Aristotelia roseosuffusella	17	CNWBH088-13,CNWBH125-13,CNWBH104-13,CNWBG2300-13,CNWBH097-13,CNWBH128-13,CNWBH098-13,CNWBH105-13,CNWBH121-13,CNWBG022-13,CNWBC020-13,CNWBC012-13,CNWBC019-13,CNWBC010-13,CNWBH1176-13,CNWBD010-13,CNWBD007-13
Lepidoptera	Arthropoda	Insecta	Lepidoptera	Crambidae	Scopariinae		Eudonia	Eudonia heterosalis	11	CNSLF003-12,CNSLF276-12,CNSLF296-12,CNSLF297-12,CNSLF308-12,CNSLF309-12,CNSLF317-12,CNSLF322-12,CNSLF327-12,CNSLQ180-13,CNSLG086-12
